time,kernel-time,user-time,max-resident-set-size,avg-resident-set-size,avg-mem-use,config_id,partition,workload
5.51,0.14,5.77,115728.0,0.0,0.0,108,5,vmlinux-5.10.tar
5.75,0.13,5.89,128688.0,0.0,0.0,100,5,vmlinux-5.10.tar
5.69,0.15,5.83,128744.0,0.0,0.0,79,5,vmlinux-5.10.tar
5.69,0.14,5.82,130768.0,0.0,0.0,113,5,vmlinux-5.10.tar
2.57,0.13,2.7,127900.0,0.0,0.0,157,5,vmlinux-5.10.tar
7.25,0.11,7.42,128572.0,0.0,0.0,20,5,vmlinux-5.10.tar
13.56,0.2,26.12,376352.0,0.0,0.0,51,5,vmlinux-5.10.tar
2.58,0.13,2.75,115708.0,0.0,0.0,102,5,vmlinux-5.10.tar
6.52,0.15,7.76,129308.0,0.0,0.0,67,5,vmlinux-5.10.tar
13.57,0.18,26.07,376348.0,0.0,0.0,59,5,vmlinux-5.10.tar
5.55,0.1,5.81,117380.0,0.0,0.0,124,5,vmlinux-5.10.tar
25.22,0.15,25.37,187156.0,0.0,0.0,10,5,vmlinux-5.10.tar
5.63,0.13,5.77,128064.0,0.0,0.0,151,5,vmlinux-5.10.tar
28.11,0.16,28.2,209424.0,0.0,0.0,153,5,vmlinux-5.10.tar
5.58,0.12,5.74,127892.0,0.0,0.0,147,5,vmlinux-5.10.tar
5.55,0.15,5.77,115724.0,0.0,0.0,29,5,vmlinux-5.10.tar
6.29,0.12,7.55,129900.0,0.0,0.0,74,5,vmlinux-5.10.tar
4.44,0.12,4.59,128236.0,0.0,0.0,164,5,vmlinux-5.10.tar
28.11,0.13,28.25,208572.0,0.0,0.0,172,5,vmlinux-5.10.tar
5.68,0.12,5.83,128368.0,0.0,0.0,18,5,vmlinux-5.10.tar
2.61,0.14,2.75,128844.0,0.0,0.0,2,5,vmlinux-5.10.tar
3.74,0.14,3.86,128556.0,0.0,0.0,42,5,vmlinux-5.10.tar
2.58,0.14,2.76,115708.0,0.0,0.0,66,5,vmlinux-5.10.tar
4.48,0.14,4.61,128836.0,0.0,0.0,32,5,vmlinux-5.10.tar
4.43,0.13,4.58,128840.0,0.0,0.0,40,5,vmlinux-5.10.tar
28.16,0.14,28.28,209128.0,0.0,0.0,143,5,vmlinux-5.10.tar
28.12,0.15,28.24,208796.0,0.0,0.0,85,5,vmlinux-5.10.tar
6.78,0.14,6.93,131116.0,0.0,0.0,134,5,vmlinux-5.10.tar
6.46,0.12,7.78,128584.0,0.0,0.0,21,5,vmlinux-5.10.tar
2.67,0.13,2.81,128320.0,0.0,0.0,122,5,vmlinux-5.10.tar
6.17,0.12,7.12,118980.0,0.0,0.0,131,5,vmlinux-5.10.tar
5.64,0.14,5.88,115736.0,0.0,0.0,101,5,vmlinux-5.10.tar
2.69,0.13,2.82,115704.0,0.0,0.0,119,5,vmlinux-5.10.tar
5.64,0.14,5.78,128864.0,0.0,0.0,31,5,vmlinux-5.10.tar
2.6,0.15,2.74,128148.0,0.0,0.0,48,5,vmlinux-5.10.tar
6.7,0.12,6.86,128500.0,0.0,0.0,25,5,vmlinux-5.10.tar
2.69,0.14,2.87,115712.0,0.0,0.0,109,5,vmlinux-5.10.tar
3.91,0.15,4.04,128180.0,0.0,0.0,130,5,vmlinux-5.10.tar
5.67,0.13,5.83,130800.0,0.0,0.0,111,5,vmlinux-5.10.tar
25.14,0.17,25.25,186876.0,0.0,0.0,171,5,vmlinux-5.10.tar
5.55,0.13,5.79,115740.0,0.0,0.0,81,5,vmlinux-5.10.tar
5.68,0.13,5.83,128376.0,0.0,0.0,174,5,vmlinux-5.10.tar
16.62,0.16,29.28,376348.0,0.0,0.0,90,5,vmlinux-5.10.tar
5.62,0.11,5.78,128556.0,0.0,0.0,80,5,vmlinux-5.10.tar
16.59,0.16,29.3,378396.0,0.0,0.0,13,5,vmlinux-5.10.tar
3.02,0.13,3.88,118944.0,0.0,0.0,137,5,vmlinux-5.10.tar
2.63,0.12,2.77,127800.0,0.0,0.0,158,5,vmlinux-5.10.tar
5.77,0.14,5.9,129032.0,0.0,0.0,93,5,vmlinux-5.10.tar
4.44,0.13,4.58,128768.0,0.0,0.0,3,5,vmlinux-5.10.tar
25.02,0.12,25.15,187892.0,0.0,0.0,177,5,vmlinux-5.10.tar
2.58,0.14,2.72,128436.0,0.0,0.0,136,5,vmlinux-5.10.tar
2.59,0.14,2.77,115708.0,0.0,0.0,52,5,vmlinux-5.10.tar
5.66,0.12,5.82,128964.0,0.0,0.0,144,5,vmlinux-5.10.tar
3.22,0.15,4.07,118900.0,0.0,0.0,61,5,vmlinux-5.10.tar
6.34,0.15,7.62,134912.0,0.0,0.0,161,5,vmlinux-5.10.tar
3.25,0.15,4.1,117628.0,0.0,0.0,132,5,vmlinux-5.10.tar
16.48,0.16,29.1,377872.0,0.0,0.0,127,5,vmlinux-5.10.tar
2.6,0.15,2.73,128660.0,0.0,0.0,112,5,vmlinux-5.10.tar
3.38,0.14,4.62,133936.0,0.0,0.0,9,5,vmlinux-5.10.tar
5.57,0.13,5.8,115732.0,0.0,0.0,77,5,vmlinux-5.10.tar
3.82,0.13,3.95,128776.0,0.0,0.0,44,5,vmlinux-5.10.tar
6.33,0.13,7.63,134004.0,0.0,0.0,19,5,vmlinux-5.10.tar
3.33,0.12,4.21,117816.0,0.0,0.0,184,5,vmlinux-5.10.tar
16.62,0.13,29.29,376356.0,0.0,0.0,140,5,vmlinux-5.10.tar
2.54,0.12,2.69,128500.0,0.0,0.0,39,5,vmlinux-5.10.tar
7.42,0.13,7.58,128500.0,0.0,0.0,98,5,vmlinux-5.10.tar
3.49,0.16,4.71,129948.0,0.0,0.0,94,5,vmlinux-5.10.tar
2.75,0.14,2.91,128244.0,0.0,0.0,155,5,vmlinux-5.10.tar
2.76,0.13,2.92,128980.0,0.0,0.0,149,5,vmlinux-5.10.tar
6.47,0.13,7.72,129824.0,0.0,0.0,16,5,vmlinux-5.10.tar
6.69,0.13,6.82,128948.0,0.0,0.0,89,5,vmlinux-5.10.tar
2.67,0.14,2.84,115700.0,0.0,0.0,46,5,vmlinux-5.10.tar
2.58,0.13,2.77,115704.0,0.0,0.0,103,5,vmlinux-5.10.tar
2.59,0.15,2.76,115700.0,0.0,0.0,56,5,vmlinux-5.10.tar
2.52,0.13,2.68,115720.0,0.0,0.0,54,5,vmlinux-5.10.tar
13.58,0.18,26.23,376364.0,0.0,0.0,173,5,vmlinux-5.10.tar
5.76,0.13,5.87,128672.0,0.0,0.0,71,5,vmlinux-5.10.tar
2.56,0.15,2.69,129052.0,0.0,0.0,60,5,vmlinux-5.10.tar
4.44,0.15,4.55,128280.0,0.0,0.0,168,5,vmlinux-5.10.tar
2.59,0.13,2.73,129032.0,0.0,0.0,185,5,vmlinux-5.10.tar
2.56,0.14,2.7,128272.0,0.0,0.0,49,5,vmlinux-5.10.tar
13.58,0.2,26.25,378300.0,0.0,0.0,179,5,vmlinux-5.10.tar
25.17,0.14,25.3,186892.0,0.0,0.0,181,5,vmlinux-5.10.tar
3.15,0.13,4.02,120044.0,0.0,0.0,55,5,vmlinux-5.10.tar
2.61,0.15,2.75,128760.0,0.0,0.0,107,5,vmlinux-5.10.tar
5.67,0.14,5.82,128828.0,0.0,0.0,68,5,vmlinux-5.10.tar
5.55,0.13,5.81,115724.0,0.0,0.0,114,5,vmlinux-5.10.tar
4.45,0.11,4.61,127868.0,0.0,0.0,41,5,vmlinux-5.10.tar
7.51,0.12,7.66,128156.0,0.0,0.0,72,5,vmlinux-5.10.tar
2.6,0.15,2.71,128220.0,0.0,0.0,36,5,vmlinux-5.10.tar
166.47,0.66,168.07,440812.0,0.0,0.0,91,5,silesia.tar
15.22,0.68,16.7,440748.0,0.0,0.0,26,5,silesia.tar
99.88,0.73,176.65,636648.0,0.0,0.0,58,5,silesia.tar
163.34,0.7,164.87,440572.0,0.0,0.0,8,5,silesia.tar
11.33,0.69,12.88,441100.0,0.0,0.0,187,5,silesia.tar
11.31,0.61,12.83,440528.0,0.0,0.0,11,5,silesia.tar
14.95,0.65,16.53,441160.0,0.0,0.0,146,5,silesia.tar
14.94,0.63,16.53,440572.0,0.0,0.0,28,5,silesia.tar
15.26,0.7,16.81,441448.0,0.0,0.0,159,5,silesia.tar
15.16,0.69,16.7,440340.0,0.0,0.0,156,5,silesia.tar
22.99,0.62,24.47,439988.0,0.0,0.0,64,5,silesia.tar
163.6,0.65,165.13,441324.0,0.0,0.0,35,5,silesia.tar
14.16,0.64,16.61,364440.0,0.0,0.0,69,5,silesia.tar
11.26,0.69,13.14,366040.0,0.0,0.0,63,5,silesia.tar
11.69,0.72,13.2,440624.0,0.0,0.0,5,5,silesia.tar
14.09,0.61,24.02,480404.0,0.0,0.0,189,5,silesia.tar
11.31,0.71,13.2,366864.0,0.0,0.0,104,5,silesia.tar
14.51,0.66,24.71,479568.0,0.0,0.0,167,5,silesia.tar
17.27,0.7,25.39,422456.0,0.0,0.0,86,5,silesia.tar
10.9,0.6,12.53,441220.0,0.0,0.0,50,5,silesia.tar
11.39,0.71,13.28,366036.0,0.0,0.0,125,5,silesia.tar
14.15,0.68,16.65,365056.0,0.0,0.0,87,5,silesia.tar
16.67,0.62,24.61,418512.0,0.0,0.0,166,5,silesia.tar
15.48,0.73,16.99,440912.0,0.0,0.0,30,5,silesia.tar
15.26,0.66,16.83,440736.0,0.0,0.0,148,5,silesia.tar
10.9,0.72,12.5,440592.0,0.0,0.0,123,5,silesia.tar
163.76,0.66,165.38,440756.0,0.0,0.0,7,5,silesia.tar
15.46,0.67,17.03,441592.0,0.0,0.0,145,5,silesia.tar
11.33,0.69,12.89,441396.0,0.0,0.0,45,5,silesia.tar
16.08,0.59,24.38,450764.0,0.0,0.0,180,5,silesia.tar
15.18,0.71,16.71,440440.0,0.0,0.0,115,5,silesia.tar
19.96,0.63,21.54,440372.0,0.0,0.0,106,5,silesia.tar
10.97,0.71,12.46,440932.0,0.0,0.0,34,5,silesia.tar
11.62,0.7,13.15,441192.0,0.0,0.0,154,5,silesia.tar
11.28,0.75,12.76,441276.0,0.0,0.0,139,5,silesia.tar
23.34,0.63,24.93,441172.0,0.0,0.0,96,5,silesia.tar
14.15,0.68,16.58,365756.0,0.0,0.0,116,5,silesia.tar
14.96,0.64,16.5,441140.0,0.0,0.0,76,5,silesia.tar
11.61,0.68,13.16,441480.0,0.0,0.0,47,5,silesia.tar
14.11,0.7,16.55,365532.0,0.0,0.0,22,5,silesia.tar
13.55,0.75,21.6,449100.0,0.0,0.0,43,5,silesia.tar
15.17,0.68,16.65,441144.0,0.0,0.0,1,5,silesia.tar
15.43,0.73,25.21,484428.0,0.0,0.0,12,5,silesia.tar
17.52,0.69,27.49,479640.0,0.0,0.0,190,5,silesia.tar
19.68,0.59,21.27,441276.0,0.0,0.0,182,5,silesia.tar
100.06,0.7,176.99,633716.0,0.0,0.0,78,5,silesia.tar
14.94,0.64,16.53,441200.0,0.0,0.0,160,5,silesia.tar
23.1,0.63,24.62,440492.0,0.0,0.0,99,5,silesia.tar
19.52,0.66,21.12,441552.0,0.0,0.0,4,5,silesia.tar
26.03,0.66,27.57,441356.0,0.0,0.0,162,5,silesia.tar
14.32,0.68,16.9,365280.0,0.0,0.0,88,5,silesia.tar
11.3,0.67,12.89,441388.0,0.0,0.0,150,5,silesia.tar
16.74,0.68,25.09,447584.0,0.0,0.0,97,5,silesia.tar
14.95,0.7,16.47,440712.0,0.0,0.0,152,5,silesia.tar
19.9,0.64,21.48,440616.0,0.0,0.0,53,5,silesia.tar
15.48,0.67,25.39,483264.0,0.0,0.0,163,5,silesia.tar
11.27,0.74,12.75,440608.0,0.0,0.0,6,5,silesia.tar
26.02,0.61,27.61,441060.0,0.0,0.0,191,5,silesia.tar
17.36,0.69,25.43,421516.0,0.0,0.0,70,5,silesia.tar
14.02,0.71,16.58,366908.0,0.0,0.0,141,5,silesia.tar
23.12,0.64,24.68,441628.0,0.0,0.0,170,5,silesia.tar
18.35,0.67,28.39,484080.0,0.0,0.0,95,5,silesia.tar
163.78,0.64,165.38,441332.0,0.0,0.0,183,5,silesia.tar
26.04,0.67,27.65,441128.0,0.0,0.0,24,5,silesia.tar
10.95,0.7,12.44,440620.0,0.0,0.0,92,5,silesia.tar
25.93,0.62,27.6,441620.0,0.0,0.0,23,5,silesia.tar
165.65,0.61,167.13,440952.0,0.0,0.0,27,5,silesia.tar
11.44,0.69,13.26,364300.0,0.0,0.0,117,5,silesia.tar
100.62,0.76,177.56,633648.0,0.0,0.0,169,5,silesia.tar
14.39,0.61,24.29,479476.0,0.0,0.0,37,5,silesia.tar
100.1,0.73,176.78,634508.0,0.0,0.0,176,5,silesia.tar
14.01,0.72,16.55,367132.0,0.0,0.0,121,5,silesia.tar
13.19,0.66,21.1,448008.0,0.0,0.0,84,5,silesia.tar
11.05,0.71,12.85,364500.0,0.0,0.0,110,5,silesia.tar
100.59,0.77,177.26,635300.0,0.0,0.0,128,5,silesia.tar
15.47,0.73,16.97,440772.0,0.0,0.0,83,5,silesia.tar
14.52,0.75,16.97,364572.0,0.0,0.0,17,5,silesia.tar
15.18,0.65,16.69,441016.0,0.0,0.0,129,5,silesia.tar
100.16,0.69,177.37,636952.0,0.0,0.0,15,5,silesia.tar
26.34,0.71,27.84,441360.0,0.0,0.0,165,5,silesia.tar
14.12,0.68,21.97,422996.0,0.0,0.0,65,5,silesia.tar
22.7,0.67,24.23,440788.0,0.0,0.0,38,5,silesia.tar
100.08,0.68,176.47,633644.0,0.0,0.0,126,5,silesia.tar
16.49,0.69,24.84,446140.0,0.0,0.0,75,5,silesia.tar
19.9,0.66,21.47,441172.0,0.0,0.0,33,5,silesia.tar
11.66,0.7,13.19,440432.0,0.0,0.0,188,5,silesia.tar
166.85,0.65,168.5,441032.0,0.0,0.0,178,5,silesia.tar
10.98,0.68,12.8,367424.0,0.0,0.0,105,5,silesia.tar
15.48,0.74,16.92,440992.0,0.0,0.0,73,5,silesia.tar
11.33,0.71,12.83,441000.0,0.0,0.0,57,5,silesia.tar
11.07,0.67,12.85,365708.0,0.0,0.0,62,5,silesia.tar
14.96,0.66,16.54,441184.0,0.0,0.0,142,5,silesia.tar
10.96,0.69,12.44,440180.0,0.0,0.0,118,5,silesia.tar
11.27,0.7,12.79,441044.0,0.0,0.0,120,5,silesia.tar
16.7,0.61,24.61,416956.0,0.0,0.0,14,5,silesia.tar
99.65,0.71,176.61,636784.0,0.0,0.0,135,5,silesia.tar
23.2,0.64,24.76,440880.0,0.0,0.0,133,5,silesia.tar
23.4,0.68,24.95,440904.0,0.0,0.0,138,5,silesia.tar
14.96,0.68,16.54,440892.0,0.0,0.0,186,5,silesia.tar
14.03,0.73,16.65,366448.0,0.0,0.0,82,5,silesia.tar
166.76,0.68,168.34,441196.0,0.0,0.0,175,5,silesia.tar
13.99,0.65,16.58,366836.0,0.0,0.0,108,5,silesia.tar
15.27,0.64,16.88,441052.0,0.0,0.0,100,5,silesia.tar
15.47,0.71,16.99,440764.0,0.0,0.0,79,5,silesia.tar
15.17,0.75,16.66,440824.0,0.0,0.0,113,5,silesia.tar
11.62,0.66,13.18,441740.0,0.0,0.0,157,5,silesia.tar
25.54,0.63,27.08,441212.0,0.0,0.0,20,5,silesia.tar
99.95,0.69,176.7,634272.0,0.0,0.0,51,5,silesia.tar
10.97,0.67,12.89,367604.0,0.0,0.0,102,5,silesia.tar
18.6,0.7,28.7,483720.0,0.0,0.0,67,5,silesia.tar
100.13,0.71,177.09,637076.0,0.0,0.0,59,5,silesia.tar
14.31,0.71,16.82,366952.0,0.0,0.0,124,5,silesia.tar
163.08,0.64,164.61,440400.0,0.0,0.0,10,5,silesia.tar
14.95,0.69,16.51,441160.0,0.0,0.0,151,5,silesia.tar
167.12,0.65,168.69,440996.0,0.0,0.0,153,5,silesia.tar
14.64,0.63,16.19,440964.0,0.0,0.0,147,5,silesia.tar
14.37,0.67,16.96,365672.0,0.0,0.0,29,5,silesia.tar
17.97,0.73,28.32,478964.0,0.0,0.0,74,5,silesia.tar
22.71,0.67,24.3,440640.0,0.0,0.0,164,5,silesia.tar
166.86,0.68,168.42,441416.0,0.0,0.0,172,5,silesia.tar
15.46,0.73,16.96,440764.0,0.0,0.0,18,5,silesia.tar
11.21,0.69,12.78,440656.0,0.0,0.0,2,5,silesia.tar
19.74,0.73,21.2,440696.0,0.0,0.0,42,5,silesia.tar
11.03,0.67,12.93,365088.0,0.0,0.0,66,5,silesia.tar
22.97,0.6,24.62,440364.0,0.0,0.0,32,5,silesia.tar
23.03,0.66,24.56,441360.0,0.0,0.0,40,5,silesia.tar
166.53,0.65,168.06,440688.0,0.0,0.0,143,5,silesia.tar
166.94,0.68,168.47,440344.0,0.0,0.0,85,5,silesia.tar
23.09,0.66,24.61,440804.0,0.0,0.0,134,5,silesia.tar
18.25,0.73,28.36,483664.0,0.0,0.0,21,5,silesia.tar
10.95,0.71,12.46,440788.0,0.0,0.0,122,5,silesia.tar
16.41,0.67,24.83,449324.0,0.0,0.0,131,5,silesia.tar
14.0,0.66,16.54,365684.0,0.0,0.0,101,5,silesia.tar
11.05,0.69,12.95,365088.0,0.0,0.0,119,5,silesia.tar
15.27,0.71,16.82,441592.0,0.0,0.0,31,5,silesia.tar
11.27,0.68,12.81,441200.0,0.0,0.0,48,5,silesia.tar
23.01,0.7,24.52,441140.0,0.0,0.0,25,5,silesia.tar
11.37,0.74,13.19,364876.0,0.0,0.0,109,5,silesia.tar
19.54,0.67,21.08,441496.0,0.0,0.0,130,5,silesia.tar
15.48,0.69,17.0,440944.0,0.0,0.0,111,5,silesia.tar
163.83,0.69,165.43,440416.0,0.0,0.0,171,5,silesia.tar
14.12,0.67,16.62,364220.0,0.0,0.0,81,5,silesia.tar
14.87,0.7,16.34,441364.0,0.0,0.0,174,5,silesia.tar
100.33,0.76,177.39,636424.0,0.0,0.0,90,5,silesia.tar
15.27,0.66,16.85,441360.0,0.0,0.0,80,5,silesia.tar
99.66,0.77,176.75,637012.0,0.0,0.0,13,5,silesia.tar
12.9,0.66,20.9,445576.0,0.0,0.0,137,5,silesia.tar
11.01,0.62,12.59,441428.0,0.0,0.0,158,5,silesia.tar
15.47,0.73,16.99,441296.0,0.0,0.0,93,5,silesia.tar
22.65,0.66,24.26,441228.0,0.0,0.0,3,5,silesia.tar
163.3,0.67,164.85,441292.0,0.0,0.0,177,5,silesia.tar
10.91,0.71,12.48,441192.0,0.0,0.0,136,5,silesia.tar
11.16,0.74,13.1,365864.0,0.0,0.0,52,5,silesia.tar
15.26,0.66,16.82,440752.0,0.0,0.0,144,5,silesia.tar
14.14,0.65,22.03,422616.0,0.0,0.0,61,5,silesia.tar
18.02,0.66,28.4,479832.0,0.0,0.0,161,5,silesia.tar
13.85,0.66,21.78,422648.0,0.0,0.0,132,5,silesia.tar
100.51,0.75,177.29,634796.0,0.0,0.0,127,5,silesia.tar
10.95,0.72,12.5,441264.0,0.0,0.0,112,5,silesia.tar
14.54,0.63,24.75,480296.0,0.0,0.0,9,5,silesia.tar
14.48,0.64,17.01,365248.0,0.0,0.0,77,5,silesia.tar
19.55,0.7,21.13,440612.0,0.0,0.0,44,5,silesia.tar
18.03,0.65,28.39,478608.0,0.0,0.0,19,5,silesia.tar
13.49,0.67,21.01,416356.0,0.0,0.0,184,5,silesia.tar
99.91,0.68,176.65,637264.0,0.0,0.0,140,5,silesia.tar
11.69,0.71,13.21,441108.0,0.0,0.0,39,5,silesia.tar
26.05,0.63,27.58,440844.0,0.0,0.0,98,5,silesia.tar
14.94,0.68,24.54,483936.0,0.0,0.0,94,5,silesia.tar
11.3,0.7,12.81,440556.0,0.0,0.0,155,5,silesia.tar
11.6,0.64,13.2,439820.0,0.0,0.0,149,5,silesia.tar
18.66,0.68,28.73,483952.0,0.0,0.0,16,5,silesia.tar
23.19,0.64,24.8,441068.0,0.0,0.0,89,5,silesia.tar
11.32,0.72,13.19,365764.0,0.0,0.0,46,5,silesia.tar
11.29,0.71,13.18,365420.0,0.0,0.0,103,5,silesia.tar
11.28,0.72,13.12,366712.0,0.0,0.0,56,5,silesia.tar
11.35,0.67,13.22,366788.0,0.0,0.0,54,5,silesia.tar
99.77,0.74,176.68,637580.0,0.0,0.0,173,5,silesia.tar
15.47,0.71,17.01,441464.0,0.0,0.0,71,5,silesia.tar
11.29,0.77,12.77,440972.0,0.0,0.0,60,5,silesia.tar
22.68,0.7,24.22,441040.0,0.0,0.0,168,5,silesia.tar
11.3,0.72,12.82,441096.0,0.0,0.0,185,5,silesia.tar
11.34,0.74,12.82,440764.0,0.0,0.0,49,5,silesia.tar
99.54,0.71,176.27,634596.0,0.0,0.0,179,5,silesia.tar
163.71,0.66,165.28,441132.0,0.0,0.0,181,5,silesia.tar
13.23,0.72,21.32,447516.0,0.0,0.0,55,5,silesia.tar
11.3,0.69,12.84,441876.0,0.0,0.0,107,5,silesia.tar
15.17,0.72,16.69,440696.0,0.0,0.0,68,5,silesia.tar
14.48,0.7,16.94,365004.0,0.0,0.0,114,5,silesia.tar
23.01,0.67,24.59,441032.0,0.0,0.0,41,5,silesia.tar
26.34,0.65,27.92,441128.0,0.0,0.0,72,5,silesia.tar
11.16,0.71,12.74,441432.0,0.0,0.0,36,5,silesia.tar
74.78,0.18,75.08,263104.0,0.0,0.0,91,5,deepfield.tar
6.69,0.15,7.02,157684.0,0.0,0.0,26,5,deepfield.tar
28.91,0.22,29.18,284756.0,0.0,0.0,58,5,deepfield.tar
76.57,0.22,76.85,197596.0,0.0,0.0,8,5,deepfield.tar
3.42,0.2,3.69,156412.0,0.0,0.0,187,5,deepfield.tar
3.45,0.19,3.73,156408.0,0.0,0.0,11,5,deepfield.tar
6.68,0.16,6.97,157420.0,0.0,0.0,146,5,deepfield.tar
6.68,0.15,6.99,157948.0,0.0,0.0,28,5,deepfield.tar
6.68,0.19,7.01,157948.0,0.0,0.0,159,5,deepfield.tar
6.65,0.16,6.99,156348.0,0.0,0.0,156,5,deepfield.tar
7.44,0.17,7.76,156348.0,0.0,0.0,64,5,deepfield.tar
69.44,0.16,69.78,197320.0,0.0,0.0,35,5,deepfield.tar
6.57,0.17,6.9,156412.0,0.0,0.0,69,5,deepfield.tar
3.42,0.16,3.74,156420.0,0.0,0.0,63,5,deepfield.tar
3.44,0.17,3.81,156412.0,0.0,0.0,5,5,deepfield.tar
4.64,0.15,4.95,156352.0,0.0,0.0,189,5,deepfield.tar
3.39,0.18,3.72,156416.0,0.0,0.0,104,5,deepfield.tar
4.77,0.18,5.09,156352.0,0.0,0.0,167,5,deepfield.tar
7.74,0.16,8.79,156356.0,0.0,0.0,86,5,deepfield.tar
3.38,0.18,3.69,156344.0,0.0,0.0,50,5,deepfield.tar
3.46,0.22,3.74,156416.0,0.0,0.0,125,5,deepfield.tar
6.7,0.18,7.05,156416.0,0.0,0.0,87,5,deepfield.tar
8.02,0.21,9.05,156348.0,0.0,0.0,166,5,deepfield.tar
6.69,0.16,7.02,156344.0,0.0,0.0,30,5,deepfield.tar
6.67,0.15,7.01,157948.0,0.0,0.0,148,5,deepfield.tar
3.38,0.17,3.7,156344.0,0.0,0.0,123,5,deepfield.tar
83.6,0.18,83.9,197156.0,0.0,0.0,7,5,deepfield.tar
6.93,0.21,7.27,156344.0,0.0,0.0,145,5,deepfield.tar
3.4,0.18,3.71,156412.0,0.0,0.0,45,5,deepfield.tar
7.74,0.19,8.77,156364.0,0.0,0.0,180,5,deepfield.tar
6.66,0.19,7.0,156344.0,0.0,0.0,115,5,deepfield.tar
5.25,0.17,5.57,156348.0,0.0,0.0,106,5,deepfield.tar
3.48,0.17,3.8,156348.0,0.0,0.0,34,5,deepfield.tar
3.37,0.16,3.75,156408.0,0.0,0.0,154,5,deepfield.tar
3.41,0.2,3.72,156348.0,0.0,0.0,139,5,deepfield.tar
8.45,0.17,8.8,156348.0,0.0,0.0,96,5,deepfield.tar
6.67,0.19,6.99,156412.0,0.0,0.0,116,5,deepfield.tar
6.67,0.17,6.98,158216.0,0.0,0.0,76,5,deepfield.tar
3.4,0.17,3.72,156408.0,0.0,0.0,47,5,deepfield.tar
6.7,0.19,7.02,156416.0,0.0,0.0,22,5,deepfield.tar
4.62,0.18,5.53,156348.0,0.0,0.0,43,5,deepfield.tar
6.66,0.15,6.99,156344.0,0.0,0.0,1,5,deepfield.tar
4.77,0.16,5.09,156352.0,0.0,0.0,12,5,deepfield.tar
8.0,0.17,8.32,156348.0,0.0,0.0,190,5,deepfield.tar
5.3,0.18,5.66,156348.0,0.0,0.0,182,5,deepfield.tar
31.46,0.22,31.73,284572.0,0.0,0.0,78,5,deepfield.tar
6.7,0.17,7.04,157640.0,0.0,0.0,160,5,deepfield.tar
8.48,0.17,8.8,156348.0,0.0,0.0,99,5,deepfield.tar
5.3,0.17,5.62,156344.0,0.0,0.0,4,5,deepfield.tar
10.64,0.17,10.96,161340.0,0.0,0.0,162,5,deepfield.tar
6.72,0.17,7.05,156416.0,0.0,0.0,88,5,deepfield.tar
3.39,0.19,3.71,156412.0,0.0,0.0,150,5,deepfield.tar
7.78,0.18,8.85,156356.0,0.0,0.0,97,5,deepfield.tar
6.69,0.18,7.01,157948.0,0.0,0.0,152,5,deepfield.tar
5.05,0.15,5.36,156348.0,0.0,0.0,53,5,deepfield.tar
4.77,0.21,5.07,156348.0,0.0,0.0,163,5,deepfield.tar
3.41,0.17,3.72,156344.0,0.0,0.0,6,5,deepfield.tar
10.65,0.19,10.96,160848.0,0.0,0.0,191,5,deepfield.tar
7.76,0.18,8.78,156364.0,0.0,0.0,70,5,deepfield.tar
6.67,0.19,7.02,156416.0,0.0,0.0,141,5,deepfield.tar
8.46,0.17,8.77,156344.0,0.0,0.0,170,5,deepfield.tar
8.04,0.19,8.36,156364.0,0.0,0.0,95,5,deepfield.tar
82.05,0.19,82.35,197968.0,0.0,0.0,183,5,deepfield.tar
10.47,0.17,10.78,161132.0,0.0,0.0,24,5,deepfield.tar
3.44,0.17,3.72,156348.0,0.0,0.0,92,5,deepfield.tar
10.7,0.17,10.99,160552.0,0.0,0.0,23,5,deepfield.tar
88.09,0.17,88.43,263856.0,0.0,0.0,27,5,deepfield.tar
3.42,0.18,3.72,156428.0,0.0,0.0,117,5,deepfield.tar
31.65,0.22,31.93,282764.0,0.0,0.0,169,5,deepfield.tar
4.81,0.21,5.08,156356.0,0.0,0.0,37,5,deepfield.tar
29.53,0.2,29.85,284892.0,0.0,0.0,176,5,deepfield.tar
6.72,0.18,7.06,156412.0,0.0,0.0,121,5,deepfield.tar
4.62,0.16,5.55,156352.0,0.0,0.0,84,5,deepfield.tar
3.39,0.21,3.69,156432.0,0.0,0.0,110,5,deepfield.tar
29.9,0.2,30.19,284496.0,0.0,0.0,128,5,deepfield.tar
6.68,0.16,7.02,156348.0,0.0,0.0,83,5,deepfield.tar
6.67,0.19,6.98,156416.0,0.0,0.0,17,5,deepfield.tar
6.55,0.18,6.84,156348.0,0.0,0.0,129,5,deepfield.tar
26.34,0.18,26.65,283016.0,0.0,0.0,15,5,deepfield.tar
10.8,0.21,11.1,161012.0,0.0,0.0,165,5,deepfield.tar
4.61,0.17,5.55,156352.0,0.0,0.0,65,5,deepfield.tar
7.4,0.17,7.72,156348.0,0.0,0.0,38,5,deepfield.tar
32.3,0.18,32.65,284392.0,0.0,0.0,126,5,deepfield.tar
7.75,0.17,8.78,156352.0,0.0,0.0,75,5,deepfield.tar
5.09,0.19,5.4,156348.0,0.0,0.0,33,5,deepfield.tar
3.43,0.19,3.73,156416.0,0.0,0.0,188,5,deepfield.tar
88.46,0.2,88.79,262892.0,0.0,0.0,178,5,deepfield.tar
3.31,0.19,3.62,156424.0,0.0,0.0,105,5,deepfield.tar
6.7,0.15,7.03,156344.0,0.0,0.0,73,5,deepfield.tar
